expnum,rudeness,picgender,picage,threatlevel,fairlevel,funclevel,trustlevel,expgender,firstgroup
1,0,1,0,4,7,7,7,1,polmale
1,0,1,1,4,7,7,7,1,polmale
1,1,1,0,7,5,1,3,1,rudemale
1,0,0,0,4,7,7,7,1,polmale
1,0,0,1,4,7,7,7,1,polmale
1,1,1,1,7,1,1,3,1,rudemale
1,1,0,1,7,1,1,3,1,rudemale
1,0,0,0,4,7,7,7,1,polmale
2,0,0,0,7,7,7,6,1,polmale
2,1,0,0,,,,,1,rudemale
2,1,0,1,7,6,6,6,1,rudemale
2,1,1,1,7,7,7,6,1,rudemale
2,0,1,1,5,7,7,6,1,polmale
2,1,1,0,7,6,6,6,1,rudemale
2,0,0,1,5,7,7,7,1,polmale
2,0,1,0,5,7,7,7,1,polmale
3,0,1,0,3,5,5,6,0,polfem
3,0,0,1,3,5,5,6,0,polfem
3,1,1,1,6,4,6,5,0,rudefem
3,0,1,1,3,5,5,6,0,polfem
3,1,1,0,6,4,6,5,0,rudefem
3,0,0,0,3,5,5,6,0,polfem
3,1,0,0,6,3,6,5,0,rudefem
3,1,0,1,6,5,6,6,0,rudefem
4,0,1,1,3,6,6,6,0,polfem
4,1,0,1,6,6,2,2,0,rudefem
4,1,1,1,6,6,2,2,0,rudefem
4,0,0,0,2,6,6,6,0,polfem
4,1,1,0,6,6,2,2,0,rudefem
4,0,1,0,2,6,6,6,0,polfem
4,0,0,1,2,6,6,6,0,polfem
4,1,0,0,6,6,2,2,0,rudefem
5,1,1,0,7,3,5,6,1,rudemale
5,0,0,1,3,7,4,4,1,polmale
5,0,0,0,3,7,4,4,1,polmale
5,1,0,0,,,,,1,rudemale
5,1,0,1,7,5,4,4,1,rudemale
5,0,1,1,3,7,4,4,1,polmale
5,0,1,0,3,7,4,4,1,polmale
5,1,1,1,7,5,4,4,1,rudemale
6,0,1,1,1,7,7,7,1,polmale
6,0,0,0,1,7,7,7,1,polmale
6,0,0,0,1,7,7,7,1,polmale
6,1,0,0,,,,,1,rudemale
6,1,1,0,7,1,7,7,1,rudemale
6,0,1,0,1,1,7,7,1,polmale
6,1,0,1,7,4,7,7,1,rudemale
6,0,0,1,1,7,7,7,1,polmale
6,1,1,1,7,7,7,7,1,rudemale
7,0,0,1,4,7,4,7,1,polmale
7,0,1,1,4,7,4,7,1,polmale
7,1,1,0,6,2,2,2,1,rudemale
7,0,0,0,4,7,4,7,1,polmale
7,1,1,1,6,2,2,2,1,rudemale
7,1,0,1,6,2,2,2,1,rudemale
7,1,0,0,6,2,2,2,1,rudemale
7,0,1,0,4,7,4,7,1,polmale
8,0,0,1,5,6,4,6,1,polmale
8,0,1,1,5,7,6,6,1,polmale
8,0,1,0,5,6,6,6,1,polmale
8,1,1,0,7,3,3,3,1,rudemale
8,0,0,0,5,5,5,5,1,polmale
8,1,0,1,7,3,3,3,1,rudemale
8,1,1,1,7,3,3,3,1,rudemale
8,1,0,0,7,3,3,3,1,rudemale
9,0,1,1,4,7,7,7,0,polfem
9,0,0,0,4,7,7,7,0,polfem
9,1,0,0,5,6,4,7,0,rudefem
9,1,1,0,6,4,1,1,0,rudefem
9,1,1,1,5,6,4,7,0,rudefem
9,0,1,0,4,5,1,1,0,polfem
9,1,0,1,5,4,4,7,0,rudefem
9,0,0,1,4,7,7,7,0,polfem
10,0,0,0,6,6,4,4,1,polmale
10,1,0,0,6,6,4,4,1,rudemale
10,1,0,1,6,6,4,4,1,rudemale
10,1,1,1,6,6,4,4,1,rudemale
10,0,1,1,6,6,4,4,1,polmale
10,0,0,1,6,6,4,4,1,polmale
10,1,1,0,6,6,4,4,1,rudemale
10,0,1,0,6,6,4,4,1,polmale
11,0,0,1,3,6,6,6,1,polmale
11,1,0,1,5,3,3,3,1,rudemale
11,1,1,0,5,3,3,3,1,rudemale
11,0,0,0,2,6,6,6,1,polmale
11,1,0,0,6,2,2,2,1,rudemale
11,0,1,1,3,7,7,7,1,polmale
11,0,1,0,5,7,7,7,1,polmale
11,1,1,1,5,2,2,2,1,rudemale
12,1,0,1,4,4,4,4,1,rudemale
12,1,1,0,6,5,4,4,1,rudemale
12,0,0,0,5,7,5,5,1,polmale
12,1,0,0,6,6,4,4,1,rudemale
12,0,1,1,5,5,5,5,1,polmale
12,1,1,1,6,4,4,4,1,rudemale
12,0,1,0,7,3,4,4,1,polmale
12,0,0,1,4,4,4,4,1,polmale
13,0,0,0,2,7,7,7,1,polmale
13,1,0,0,,,,,1,rudemale
13,0,1,1,2,7,7,7,1,polmale
13,1,0,1,5,3,4,3,1,rudemale
13,0,0,1,2,6,7,7,1,polmale
13,1,1,0,6,4,4,4,1,rudemale
13,0,1,0,2,6,6,6,1,polmale
13,1,1,1,7,4,4,4,1,rudemale
14,1,1,0,7,5,6,7,1,rudemale
14,1,1,1,7,5,6,7,1,rudemale
14,0,0,1,2,7,7,7,1,polmale
14,0,1,0,1,7,7,7,1,polmale
14,0,0,0,1,7,7,7,1,polmale
14,1,0,0,7,5,6,7,1,rudemale
14,1,0,1,7,7,7,7,1,rudemale
14,0,1,1,1,7,7,7,1,polmale
15,0,0,1,4,6,6,7,1,polmale
15,1,1,1,6,3,4,5,1,rudemale
15,0,1,0,4,6,6,7,1,polmale
15,1,1,0,6,3,4,5,1,rudemale
15,0,0,0,4,6,6,7,1,polmale
15,1,0,0,,,,,1,rudemale
15,0,1,1,4,6,6,7,1,polmale
15,1,0,1,6,3,4,5,1,rudemale
16,1,1,1,6,4,3,4,0,rudefem
16,0,1,0,3,5,5,6,0,polfem
16,0,0,1,3,5,5,6,0,polfem
16,0,0,0,3,5,5,6,0,polfem
16,1,0,0,6,4,3,4,0,rudefem
16,0,1,1,3,5,5,6,0,polfem
16,1,0,1,6,4,3,4,0,rudefem
16,0,0,0,3,4,5,6,0,polfem
16,1,1,0,,,,,0,rudefem
17,1,1,0,6,4,3,7,0,rudefem
17,0,1,1,1,7,7,7,0,polfem
17,1,0,1,6,1,3,6,0,rudefem
17,0,0,1,1,7,7,7,0,polfem
17,1,1,1,6,1,1,1,0,rudefem
17,0,0,0,1,7,7,7,0,polfem
17,1,0,0,6,1,1,1,0,rudefem
17,0,1,0,1,7,7,7,0,polfem
18,1,0,1,7,1,3,1,0,rudefem
18,0,0,1,1,7,7,7,0,polfem
18,1,1,1,7,1,3,1,0,rudefem
18,0,1,1,1,7,7,7,0,polfem
18,0,0,0,,,,,0,polfem
18,0,1,1,,,,,0,polfem
18,0,0,0,,,,,0,polfem
18,1,0,0,,,,,0,rudefem
18,1,1,0,,,,,0,rudefem
19,0,0,1,5,6,7,6,0,polfem
19,0,0,0,5,4,7,6,0,polfem
19,1,0,0,6,3,4,3,0,rudefem
19,1,1,0,6,3,3,4,0,rudefem
19,0,1,1,4,4,4,5,0,polfem
19,0,1,0,4,5,4,5,0,polfem
19,1,1,1,5,3,4,4,0,rudefem
19,1,0,1,5,3,3,5,0,rudefem
20,1,1,0,5,4,5,2,0,rudefem
20,0,0,0,3,6,6,5,0,polfem
20,1,1,1,6,4,5,3,0,rudefem
20,1,0,1,6,4,6,5,0,rudefem
20,0,1,1,2,6,4,5,0,polfem
20,0,0,1,3,5,4,3,0,polfem
20,0,1,0,2,6,4,4,0,polfem
20,1,0,0,6,2,3,3,0,rudefem
21,1,0,1,7,6,4,6,0,rudefem
21,0,1,1,2,6,6,6,0,polfem
21,0,0,0,2,4,4,4,0,polfem
21,0,0,1,2,6,6,6,0,polfem
21,0,0,0,2,4,4,4,0,polfem
21,1,0,0,,,,,0,rudefem
21,1,1,0,6,2,2,5,0,rudefem
21,0,1,0,2,4,4,4,0,polfem
21,1,1,1,6,4,4,4,0,rudefem
22,0,0,0,2,7,7,7,0,polfem
22,0,1,0,2,7,7,7,0,polfem
22,0,0,1,2,7,7,7,0,polfem
22,1,1,1,6,2,2,3,0,rudefem
22,0,1,1,2,7,7,7,0,polfem
22,1,1,0,6,2,2,3,0,rudefem
22,1,0,1,6,4,3,3,0,rudefem
22,1,0,0,,,,,0,rudefem
23,1,0,1,4,6,5,5,0,rudefem
23,0,0,0,3,6,6,6,0,polfem
23,0,1,1,3,6,7,7,0,polfem
23,1,0,0,,,,,0,rudefem
23,1,1,1,5,5,4,6,0,rudefem
23,0,0,1,3,6,7,6,0,polfem
23,0,1,0,3,6,6,7,0,polfem
23,1,1,0,7,4,5,5,0,rudefem
24,0,1,0,3,6,6,5,0,polfem
24,0,0,0,4,6,6,5,0,polfem
24,0,0,1,5,6,6,5,0,polfem
24,1,0,1,6,3,3,3,0,rudefem
24,1,0,0,6,3,3,3,0,rudefem
24,1,1,1,6,4,3,4,0,rudefem
24,0,1,1,3,6,6,5,0,polfem
24,1,1,0,6,3,3,3,0,rudefem
25,0,1,0,6,5,5,5,0,polfem
25,1,1,0,7,4,4,4,0,rudefem
25,0,0,0,4,5,6,6,0,polfem
25,1,0,0,6,5,5,5,0,rudefem
25,1,1,1,7,5,5,5,0,rudefem
25,0,0,1,4,6,6,6,0,polfem
25,1,0,1,7,4,4,4,0,rudefem
25,0,1,1,4,6,6,6,0,polfem
26,0,1,1,3,5,5,5,1,polmale
26,0,1,0,3,5,5,5,1,polmale
26,0,0,0,3,5,5,5,1,polmale
26,1,1,1,6,4,3,3,1,rudemale
26,1,0,1,6,3,4,4,1,rudemale
26,1,0,0,,,,,1,rudemale
26,1,1,0,6,2,2,2,1,rudemale
26,0,0,1,2,6,6,6,1,polmale
27,0,0,0,4,6,6,4,1,polmale
27,1,0,0,5,5,4,4,1,rudemale
27,0,1,1,5,5,4,4,1,polmale
27,1,1,0,5,4,4,4,1,rudemale
27,1,1,1,5,4,3,4,1,rudemale
27,0,0,1,4,4,5,4,1,polmale
27,1,0,1,5,4,4,4,1,rudemale
27,0,1,0,4,4,4,4,1,polmale
28,0,1,0,7,6,6,6,1,polmale
28,1,0,1,7,4,4,4,1,rudemale
28,0,0,1,6,6,6,6,1,polmale
28,1,1,1,7,4,4,4,1,rudemale
28,0,0,0,7,6,6,6,1,polmale
28,1,1,0,7,4,4,4,1,rudemale
28,0,1,1,7,6,6,6,1,polmale
28,1,0,0,7,4,4,4,1,rudemale
29,0,1,0,6,5,6,6,1,polmale
29,0,0,1,7,6,6,6,1,polmale
29,0,0,0,7,6,6,6,1,polmale
29,0,1,1,6,6,6,6,1,polmale
29,1,0,0,7,3,3,3,1,rudemale
29,1,1,0,6,3,3,3,1,rudemale
29,1,1,1,6,3,3,3,1,rudemale
29,1,0,1,7,3,3,3,1,rudemale
30,0,1,0,4,6,5,6,,
30,0,0,0,4,6,5,5,,
30,1,0,1,6,4,3,3,,
30,0,1,1,4,6,5,5,,
30,0,0,1,4,6,5,5,,
30,1,0,0,6,4,3,4,,
30,1,1,0,6,4,3,4,,
30,1,1,1,6,4,4,2,,
